id,Name,Latitude,Longitude
2318,Skiddaw,54.651391,-3.147761
2319,Blencathra - Hallsfell Top,54.639949,-3.049789
2320,Skiddaw Little Man,54.639911,-3.137629
2324,Carl Side,54.642398,-3.155984
2325,Long Side,54.645505,-3.165618
2326,Lonscale Fell,54.634357,-3.108518
2327,Knott,54.686982,-3.093322
2328,Bowscale Fell,54.665538,-3.035037
2329,Ullock Pike,54.648261,-3.172486
2330,Great Calva,54.670761,-3.101073
2331,Bannerdale Crags,54.65195,-3.031731
2332,Bakestall,54.666457,-3.138898
2335,Carrock Fell,54.693484,-3.02287
2336,High Pike (Caldbeck),54.705416,-3.058742
2337,Great Sca Fell,54.695145,-3.100989
2339,Mungrisdale Common,54.653232,-3.068359
2343,Brae Fell,54.70642,-3.105361
2344,Lord's Seat,54.627823,-3.233984
2345,Meal Fell,54.693795,-3.113923
2346,Great Cockup,54.689677,-3.128766
2347,Souther Fell,54.653236,-3.001663
2348,Dodd (Skiddaw),54.63561,-3.172122
2349,Longlands Fell,54.708411,-3.125313
2350,Binsey,54.708795,-3.204188
2351,Latrigg,54.6123,-3.117565
2358,Scafell Pike,54.454263,-3.211682
2359,Scafell,54.447498,-3.224731
2363,Great End,54.46494,-3.194548
2364,Bowfell,54.447816,-3.166242
2366,Great Gable,54.482084,-3.219296
2367,Pillar,54.497479,-3.281134
2368,Esk Pike,54.457172,-3.179219
2370,Crinkle Crags - Long Top [Second Crinkle],54.433704,-3.159813
2371,Grasmoor,54.571635,-3.277905
2372,Scoat Fell,54.490904,-3.299224
2373,Crag Hill [Eel Crag],54.571762,-3.250234
2377,Red Pike (Wasdale),54.483922,-3.289879
2378,Steeple,54.493389,-3.302174
2381,Lingmell,54.462803,-3.2213
2382,Kirk Fell,54.483323,-3.244123
2383,Green Gable,54.485699,-3.213769
2384,Haycock,54.484568,-3.321576
2385,Grisedale Pike,54.591745,-3.242071
2387,Allen Crags,54.466367,-3.179175
2388,Glaramara,54.483839,-3.165338
2392,Sail,54.571328,-3.241821
2393,Wandope,54.566272,-3.257089
2394,Hopegill Head,54.588082,-3.261675
2395,High Raise [High White Stones],54.475962,-3.111268
2396,Slight Side,54.434392,-3.219575
2398,Red Pike (Buttermere),54.527438,-3.298545
2399,Dale Head,54.527238,-3.202284
2400,High Crag (Buttermere),54.514628,-3.267412
2404,Robinson,54.540812,-3.111268
2405,Harrison Stickle,54.456898,-3.109455
2406,Sergeant Man,54.470362,-3.102552
2410,Hindscarth,54.537828,-3.213755
2411,Ullscarf,54.499923,-3.095518
2412,Thunacar Knott,54.462189,-3.112653
2415,Brandreth,54.496479,-3.214274
2416,Pike of Stickle,54.456393,-3.121381
2417,Whiteside [Whiteside West Top],54.585912,-3.285161
2418,Pike of Blisco,54.428111,-3.124925
2421,Cold Pike,54.4226,-3.137582
2422,Pavey Ark,54.461494,-3.105214
2423,Grey Knotts,54.502362,-3.210186
2424,Caw Fell,54.486868,-3.341256
2426,Seatallan,54.464065,-3.328274
2429,Loft Crag,54.454429,-3.115991
2431,Scar Crags,54.574968,-3.225966
2433,Whiteless Pike,54.559367,-3.26931
2435,High Spy,54.535559,-3.185141
2436,Rossett Pike,54.457935,-3.159804
2437,Fleetwith Pike,54.516562,-3.22818
2438,Base Brown,54.492581,-3.197762
2441,Causey Pike,54.576817,-3.210133
2444,Starling Dodd,54.529725,-3.327207
2449,Yewbarrow,54.464889,-3.27686
2450,Great Borne,54.534903,-3.355442
2453,Illgill Head,54.43293,-3.282634
2454,High Seat,54.552632,-3.103765
2455,Seathwaite Fell (Wainwright summit),54.481131,-3.191438
2456,Haystacks (Buttermere),54.507243,-3.247321
2457,Bleaberry Fell,54.56637,-3.106177
2458,Middle Fell,54.453249,-3.311327
2459,Ard Crags,54.566938,-3.228123
2460,Maiden Moor,54.553174,-3.181585
2461,Blake Fell,54.564569,-3.377198
2462,Sergeant's Crag,54.492531,-3.122463
2463,Outerside,54.582169,-3.222159
2464,Knott Rigg,54.558701,-3.242613
2465,Steel Fell [Dead Pike - Steel Fell],54.49115,-3.052179
2466,Rosthwaite Fell - Bessyboot,54.502198,-3.14685
2467,Tarn Crag (Easedale),54.474295,-3.076006
2468,Hard Knott,54.411026,-3.185029
2469,Blea Rigg,54.461076,-3.078806
2470,Lank Rigg,54.494811,-3.403973
2471,Calf Crag,54.484231,-3.079493
2472,Whin Rigg (Wasdale),54.420162,-3.309916
2473,Gavel Fell,54.554011,-3.367472
2474,Eagle Crag,54.499056,-3.12048
2475,Crag Fell,54.516717,-3.396073
2476,Whinlatter [Brown How - Whinlatter],54.614855,-3.254033
2477,High Tove,54.53886,-3.100209
2478,Mellbreak [Mellbreak South Top],54.555581,-3.318258
2479,Broom Fell,54.632165,-3.247904
2480,Hen Comb,54.550848,-3.343261
2481,Grike,54.513766,-3.41488
2482,Armboth Fell,54.532026,-3.089686
2483,Burnbank Fell,54.575943,-3.37834
2484,Lingmoor Fell [Lingmoor Fell - Brown How],54.432067,-3.07641
2485,Barf,54.629665,-3.218084
2486,Raven Crag,54.559231,-3.07872
2487,Barrow,54.58566,-3.19752
2488,Graystones,54.627991,-3.277642
2489,Catbells,54.568316,-3.1707
2490,Great Crag (Stonethwaite),54.522189,-3.129333
2492,Low Fell,54.591358,-3.336608
2493,Gibson Knott,54.48107,-3.055825
2494,Fellbarrow - Mosser Fell,54.60582,-3.344699
2495,Grange Fell [Brund Fell],54.536408,-3.137963
2496,Buckbarrow,54.443165,-3.334275
2497,Helm Crag,54.475026,-3.040823
2498,Silver How,54.450696,-3.04289
2499,Walla Crag,54.581608,-3.120377
2500,Ling Fell,54.645249,-3.272325
2501,Rannerdale Knotts,54.552643,-3.289032
2502,Sale Fell,54.655627,-3.250157
2506,Loughrigg Fell,54.437454,-3.008355
2507,Black Fell,54.405503,-3.017955
2509,Castle Crag,54.533181,-3.161612
2514,Helvellyn,54.527001,-3.017514
2516,Nethermost Pike,54.518993,-3.015446
2517,Catstye Cam,54.533472,-3.008944
2519,Raise,54.547718,-3.017473
2520,Fairfield,54.497054,-2.991648
2522,White Side,54.540904,-3.025048
2523,Dollywaggon Pike,54.508693,-3.011175
2524,Great Dodd,54.575689,-3.019377
2525,Stybarrow Dodd,54.561128,-3.017405
2526,St Sunday Crag,54.51194,-2.975836
2527,High Street,54.491691,-2.86486
2528,Hart Crag,54.492752,-2.976954
2529,High Raise (High Street),54.513367,-2.853779
2531,Rampsgill Head,54.508092,-2.861252
2532,Dove Crag,54.4854,-2.96693
2533,Watson's Dodd,54.566917,-3.028995
2534,Thornthwaite Crag,54.482611,-2.878976
2535,Kidsty Pike,54.505513,-2.854959
2536,Harter Fell (Mardale),54.476414,-2.835323
2537,Red Screes,54.47058,-2.932572
2538,Great Rigg,54.484906,-2.995692
2539,Stony Cove Pike [Caudale Moor],54.48206,-2.90008
2540,Mardale Ill Bell,54.483418,-2.854112
2541,Ill Bell,54.462017,-2.870837
2542,Hart Side,54.568719,-2.992938
2543,The Knott (High Street),54.506316,-2.870821
2544,Seat Sandal,54.494857,-3.014027
2545,Kentmere Pike,54.462682,-2.826034
2546,Clough Head,54.593661,-3.032362
2547,Froswick,54.468949,-2.872974
2548,Birkhouse Moor,54.535033,-2.98532
2549,Branstree,54.482669,-2.807575
2550,Yoke,54.452928,-2.868731
2551,Gray Crag,54.497475,-2.885379
2552,Rest Dodd,54.514937,-2.878033
2553,Sheffield Pike,54.554936,-2.977002
2555,Loadpot Hill,54.554737,-2.842087
2556,Wether Hill,54.543239,-2.842453
2558,Tarn Crag (Sleddale),54.463458,-2.790658
2560,Place Fell,54.544269,-2.920725
2561,High Pike (Scandale),54.470976,-2.966791
2562,Selside Pike,54.49308,-2.787925
2563,Middle Dodd,54.477939,-2.931566
2564,Grey Crag [Sleddale Fell],54.457874,-2.777191
2565,Little Hart Crag [Little Hart Crag - West Top],54.481916,-2.947169
2569,Birks,54.520711,-2.959051
2571,Hartsop Dodd,54.498538,-2.910448
2572,Heron Pike (Rydal),54.466072,-2.995142
2573,Shipman Knotts,54.448577,-2.814707
2576,The Nab,54.528893,-2.875675
2577,Hartsop Above How [Gill Crag - Hartsop Above How],54.499595,-2.953955
2578,Angletarn Pikes [Angletarn Pikes North Top],54.525312,-2.907984
2581,Brock Crags (Wainwright),54.514891,-2.902593
2582,Great Mell Fell,54.619846,-2.935641
2583,Arthur's Pike,54.578426,-2.835799
2587,Bonscale Pike,54.573028,-2.846935
2588,High Hartsop Dodd,54.488623,-2.937691
2589,Sallows,54.428122,-2.869995
2594,Beda Fell [Beda Head],54.54649,-2.884399
2595,Low Pike,54.462069,-2.967985
2597,Little Mell Fell,54.608024,-2.894465
2600,Stone Arthur,54.474276,-3.008366
2606,Baystones [Wansfell],54.438194,-2.921751
2608,Sour Howes,54.421166,-2.883595
2609,Gowbarrow Fell (Wainwright summit),54.58811,-2.918201
2610,Nab Scar,54.456414,-2.995849
2611,Glenridding Dodd,54.54947,-2.959246
2613,Arnison Crag,54.526364,-2.938524
2614,Steel Knotts [Pikeawassa - Steel Knotts],54.555245,-2.866807
2622,Hallin Fell,54.570412,-2.878498
2625,Troutbeck Tongue,54.449952,-2.892312
2626,High Rigg [Naddle Fell],54.588432,-3.071568
2633,The Old Man of Coniston [Coniston Old Man],54.370658,-3.121445
2634,Swirl How,54.395257,-3.121515
2635,Brim Fell,54.377283,-3.124197
2636,Great Carrs,54.398777,-3.124738
2637,Dow Crag,54.3703,-3.136659
2638,Grey Friar,54.393339,-3.141054
2639,Wetherlam,54.400488,-3.097966
2642,Harter Fell (Eskdale),54.386916,-3.204523
2654,Green Crag,54.373706,-3.232832
2672,Holme Fell,54.396301,-3.056527
3727,High Stile,54.521522,-3.287851
